"Table 2.4.6U. Real Personal Consumption Expenditures by Type of Product, Chained Dollars"
"[Millions of chained (2012) dollars; quarters and months are seasonally adjusted at annual rates]" 
"Bureau of Economic Analysis" 
"Last Revised on: October 28, 2021 - Next Release Date November 24, 2021"
"Line","","2019","2019","2019","2019","2020","2020","2020","2020","2021","2021","2021"
"Line","","Q1","Q2","Q3","Q4","Q1","Q2","Q3","Q4","Q1","Q2","Q3"
"1","            Personal consumption expenditures",12975144,13088759,13192261,13248981,13014489,11756399,12820786,12927913,13282685,13665610,13719274
"2","Goods",4630578,4709135,4765450,4786890,4790180,4665806,5158947,5155007,5476646,5646746,5512444
"3","    Durable goods",1693555,1737471,1773106,1794660,1738331,1731768,2030598,2036414,2253523,2316247,2147008
"4","        Motor vehicles and parts",511690,521813,528526,537490,493010,498350,586753,589711,661184,686099,565388
"5","            New motor vehicles (55)",265348,277686,285575,284825,256386,250508,307207,319398,358163,378489,284522
"6","                New autos",59570,58037,54911,55248,46733,37850,50834,51827,51934,57626,49436
"7","                    New domestic autos",43710,42374,39870,40898,34427,27873,38379,38837,37155,41901,35723
"8","                    New foreign autos",15859,15662,15040,14349,12305,9977,12454,12989,14778,15725,13713
"9","                New light trucks",204078,217633,228340,227286,207438,210094,253449,264481,302440,317010,232535
"10","            Net purchases of used motor vehicles (56)",175511,171444,168726,180137,168592,179172,202647,193495,219531,220381,196531
"11","                Used autos",57992,54355,50100,49417,43145,41643,43656,43075,46905,46662,41753
"12","                    Net transactions in used autos",22699,20568,17671,16702,14126,13094,14545,13024,14772,15416,13188
"13","                    Used auto margin",37759,36301,35106,35419,31738,31747,31873,32779,34736,33215,30580
"14","                    Employee reimbursement",-1739,-1700,-1686,-1625,-1643,-1969,-1660,-1508,-1436,-1021,-1066
"15","                Used light trucks",116994,116500,117928,129812,124476,136315,157552,149075,171034,172119,153351
"16","                    Net transactions in used trucks",76152,76768,77741,87263,85309,94409,113861,104936,122666,126197,110365
"17","                    Used truck margin",40872,39610,40063,42101,38443,40923,41935,42832,46515,43871,41284
"18","            Motor vehicle parts and accessories (58)",75007,75751,76511,76038,71590,73625,81625,80661,88023,91976,86798
"19","                Tires",34826,35009,35031,35116,33813,34730,37932,36784,40502,41842,39610
"20","                Accessories and parts",40361,40899,41584,41078,38061,39180,43898,43948,47664,50199,47270
"21","        Furnishings and durable household equipment",401731,411801,417465,421774,420597,415279,474316,467405,516969,517105,503221
"22","            Furniture and furnishings (parts of 31 and 32)",252833,260718,263716,264344,262452,256140,301078,298632,331832,329482,320302
"23","                Furniture",138328,143154,145473,145472,144076,143645,169885,166393,185539,180584,173200
"24","                Clocks, lamps, lighting fixtures, and other household decorative items",65659,68545,70403,69074,69757,64654,76671,76315,81931,85188,86910
"25","                Carpets and other floor coverings",24933,23973,23667,24585,25264,23842,27568,28716,32105,31872,30683
"26","                Window coverings",26132,27805,27222,27805,26107,25684,29098,29399,33939,34905,33908
"27","            Household appliances (part of 33)",65435,67372,69475,70780,70828,71288,75415,70411,78864,80191,76860
"28","                Major household appliances",55721,57430,59506,61042,60753,60836,64269,59375,66994,68173,64925
"29","                Small electric household appliances",9632,9861,9913,9736,10028,10367,11048,10915,11749,11897,11809
"30","            Glassware, tableware, and household utensils (34)",51097,51419,52086,53735,52510,50338,60049,60443,64175,65957,67352
"31","                Dishes and flatware",25313,24620,23778,25111,24443,23468,28121,28707,30326,31531,32873
"32","                Nonelectric cookware and tableware",25851,26794,28294,28606,28057,26867,31930,31750,33859,34451,34549
"33","            Tools and equipment for house and garden (35)",32228,32207,32176,32896,34423,36631,37600,37889,41752,41314,39141
"34","                Tools, hardware, and supplies",27776,27756,27742,28415,29754,31663,32487,32802,36063,35702,33690
"35","                Outdoor equipment and supplies",4451,4450,4433,4479,4667,4967,5110,5085,5688,5609,5452
"36","        Recreational goods and vehicles",542542,568826,589114,596206,603662,655598,726832,727725,792195,814721,799536
"37","            Video, audio, photographic, and information processing equipment and media (75, 76, and part of 93)",382484,408342,425608,438469,452744,476852,533280,532008,584973,599077,593152
"38","                Video and audio equipment",162619,173534,182983,188625,197014,197321,218691,217926,241541,247111,243704
"39","                    Televisions",101746,111563,121224,129473,136740,135152,156696,153457,166958,166004,159029
"40","                    Other video equipment",18406,18728,18848,18894,19252,19563,21298,20912,22831,23671,23556
"41","                    Audio equipment",38689,41653,44155,44068,44599,46602,50084,49255,57218,59602,60394
"42","                    Recording media",18856,19565,20014,20763,22884,21615,23399,25111,27032,28141,27937
"43","                        Audio discs, tapes, vinyl, and permanent digital downloads",2821,3081,2500,2478,2904,1622,2712,3085,2991,2994,2860
"44","                        Video discs, tapes, and permanent digital downloads",16881,17337,18522,19359,21114,21404,21940,23314,25542,26752,26713
"45","                Photographic equipment",7117,7192,7127,7117,6886,6455,7495,7473,8008,8299,8105
"46","                Information processing equipment",213552,228513,236994,244353,251207,273379,306906,306377,335660,343815,341331
"47","                    Personal computers/tablets and peripheral equipment",83590,87028,87093,90283,93111,97116,109828,109252,119993,119099,115199
"48","                    Computer software and accessories",127030,138008,145916,150019,153923,171368,191663,191674,209588,218423,220002
"49","                    Calculators, typewriters, and other information processing equipment",1399,1489,1559,1608,1718,2018,2194,2245,2638,2762,2735
"50","            Sporting equipment, supplies, guns, and ammunition (part of 80)",87426,89833,93298,93272,93785,108612,116379,113428,121714,128138,124210
"51","            Sports and recreational vehicles (79)",59596,59819,61350,58973,56713,67397,75266,78267,83145,83899,80134
"52","                Motorcycles",10725,10740,11425,11291,11102,13242,14440,14730,15665,15641,15439
"53","                Bicycles and accessories",5887,6211,6248,6023,6097,7103,7517,7337,8154,8288,7795
"54","                Pleasure boats, aircraft, and other recreational vehicles",43253,43140,43910,41854,39685,47253,53565,56485,59627,60280,57192
"55","                    Pleasure boats",16144,15404,15574,15465,14675,16949,18995,20051,21258,20808,18836
"56","                    Pleasure aircraft",1515,1540,1627,1556,1538,1868,1969,1992,2103,2038,1965
"57","                    Other recreational vehicles",25593,26197,26710,24834,23473,28437,32601,34442,36267,37435,36391
"58","            Recreational books (part of 90)",19986,20954,20568,20711,19964,19351,21533,21627,23904,25261,25900
"59","            Musical instruments (part of 80)",5889,5931,5986,5862,5627,5210,5907,6362,7079,7227,6942
